Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,Run40,Run41,Run42,Run43,Run44,Run45,Run46,Run47,Run48,Run49,Run50,Run51,Run52,Run53,Run54,Run55,Run56,Run57,Run58,Run59,Run60,Run61,Run62,Run63,Run64,Run65,Run66,Run67,Run68,Run69,Run70,Run71,Run72,Run73,Run74,Run75,Run76,Run77,Run78,Run79,Run80,Run81,Run82,Run83,Run84,Run85,Run86,Run87,Run88,Run89,Run90,Run91,Run92,Run93,Run94,Run95,Run96,Run97,Run98,Run99,Run100,Run101,Run102,Run103,Run104,Run105,Run106,Run107,Run108,Run109,Run110,Run111,Run112
297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,974399.37,675763.02,323759.45,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,372564.27,411201.06,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307438.02,307438.02,307438.02,436074.22,307438.02,307438.02,307438.02,307438.02,431853.06,476194.67,307438.02,307438.02,307438.02,385008.36,434823,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,791204.95,487067.41,573273.61,689900.32,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,391044.94,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
287603.31,287603.31,287603.31,715890.62,287603.31,287603.31,287603.31,287603.31,610432.35,287943.24,287603.31,287603.31,287603.31,408234.73,363222,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,1033259.43,287603.31,846229.61,579516.38,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31,287603.31
307438.02,307438.02,307438.02,832549.75,307438.02,307438.02,307438.02,307438.02,456797.93,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,1138217.31,307438.02,938188.52,491114.12,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
297520.66,297520.66,297520.66,690504.25,297520.66,297520.66,297520.66,297520.66,406638.8,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,949214.03,297520.66,1096607.7,510084.21,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,944516.22,496368.22,1165355.63,440690.98,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,447932.94,297520.66,297520.66,297520.66,346223.63,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,800389.23,1160247,1834199.71,540832.25,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,574164.32,1422515.99,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,804933.22,388921.09,307438.02,368761.34,598226.39,307438.02,347546.2,620967.91,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,875087.12,307438.02,982818.95,865486.17,383507.04,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,364650.37,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,695560.95,486758.63,277685.95,277685.95,488483.48,277685.95,489058.42,409212.06,277685.95,277685.95,277685.95,277685.95,297641.8,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,891174.41,339404.84,1214780.07,711200.19,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95,277685.95
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,1083187.55,307438.02,307438.02,307438.02,668106.09,307438.02,727744.34,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,1069126.05,307438.02,1295138.11,565443.44,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,336572.21,822741.8,297520.66,297520.66,297520.66,659437.52,297520.66,792015.72,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,1001310.96,321602.47,1402363.12,521187.93,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,806982.57,307438.02,307438.02,307438.02,367872.22,307438.02,547674.73,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,821989.8,307438.02,1218806.75,585827.82,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,975556.99,297520.66,297520.66,297520.66,539757,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,918612.3,431558.37,1659830.11,870245.72,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66,297520.66
307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,664314.49,307438.02,307438.02,307438.02,308989.46,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,519647.02,495104.99,1617858.77,584015.67,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02,307438.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
